Agency,Code,Time,Region Name,Delta. Deg.,ES. Az.,Op. ID,ISC ID,ISC Res,Def.,AmpMag,Slowness,SNR,SE. Az.,Phase ID,Reading ID
JMA,YOJ,04:56:41.6,,0,167,P,Pn,+0.3,T,,0.0,,,692436357,653952836
JMA,YOJ,04:56:54.6,,0,167,S,Sn,+0.4,T,,0.0,,,692436358,653952836
JMA,IRIF,04:56:44.7,,1,114,P,Pn,+0.3,T,,0.0,,,692436359,653952837
JMA,IRIF,04:56:59.6,,1,114,S,Sn,-0.1,T,,0.0,,,692436360,653952837
TAP,EOS1,04:57:00.2,,1,263,S,Sn,+0.6,T,,0.0,,252.0,675317845,642175925
TAP,EOS1,04:56:44.5,,1,263,P,Pn,+0.1,T,,0.0,,252.0,675317844,642175925
JMA,HATJ,04:56:47.4,,1,127,P,Pn,+1.2,T,,0.0,,,692436361,653952838
JMA,HATJ,04:57:03.7,,1,127,S,Sn,+0.8,T,,0.0,,,692436362,653952838
JMA,JKRS,04:56:47.7,,1,113,P,Pn,+0.8,T,,0.0,,,692436363,653952839
JMA,JKRS,04:57:04.5,,1,113,S,Sn,+0.4,T,,0.0,,,692436364,653952839
TAP,TIPB,04:56:47.3,,1,288,P,Pn,-0.0,T,,0.0,,279.0,675317846,642175926
TAP,TIPB,04:57:03.8,,1,288,S,Sn,-1.2,T,,0.0,,279.0,675317847,642175926
JMA,JIJ,04:56:47.9,,1,105,P,Pn,+0.3,T,,0.0,,,692436365,653952840
JMA,JIJ,04:57:04.5,,1,105,S,Sn,-0.9,T,,0.0,,,692436366,653952840
TAP,NANB,04:56:48.1,,1,259,P,Pn,+0.3,T,,0.0,,250.0,675317848,642175927
TAP,NANB,04:57:05.2,,1,259,S,Sn,-0.4,T,,0.0,,250.0,675317849,642175927
TAP,ENA,04:56:47.9,,1,259,P,Pn,+0.1,T,,0.0,,250.0,675317850,642175928
TAP,ENA,04:57:05.6,,1,259,S,Sn,-0.2,T,,0.0,,250.0,675317851,642175928
JMA,JISG,04:56:48.7,,1,93,P,Pn,-0.1,T,,0.0,,,692436367,653952841
JMA,JISG,04:57:06.6,,1,93,S,Sn,-0.9,T,,0.0,,,692436368,653952841
TAP,NDT,04:56:50.2,,1,268,P,Pn,+0.5,T,,0.0,,262.0,675317852,642175929
TAP,NDT,04:57:09.0,,1,268,S,Sn,-0.3,T,,0.0,,262.0,675317853,642175929
TAP,NACB,04:57:08.8,,1,250,S,Sn,-0.8,T,,0.0,,242.0,675317855,642175930
TAP,NACB,04:56:49.9,,1,250,P,Pn,-0.0,T,,0.0,,242.0,675317854,642175930
TAP,TWD,04:56:50.2,,1,246,P,Pn,-0.1,T,,0.0,,238.0,675317856,642175931
TAP,TWD,04:57:09.4,,1,246,S,Sn,-0.8,T,,0.0,,238.0,675317857,642175931
TAP,ETLH,04:56:50.8,,1,252,P,Pn,-0.1,T,,0.0,,251.0,675317858,642175932
TAP,ETLH,04:57:10.7,,1,252,S,Sn,-0.7,T,,0.0,,251.0,675317859,642175932
TAP,YHNB,04:56:51.4,,1,271,P,Pn,+0.2,T,,0.0,,273.0,675317860,642175933
TAP,YHNB,04:57:11.3,,1,271,S,Sn,-0.6,T,,0.0,,273.0,675317861,642175933
TAP,NNSB,04:56:51.3,,1,262,P,Pn,-0.1,T,,0.0,,253.0,675317866,642175936
TAP,NNSB,04:57:11.7,,1,262,S,Sn,-0.4,T,,0.0,,253.0,675317867,642175936
TAP,NSK,04:57:11.7,,1,271,S,Sn,-0.5,T,,0.0,,273.0,675317863,642175934
TAP,NSK,04:56:51.5,,1,271,P,Pn,+0.1,T,,0.0,,273.0,675317862,642175934
TAP,NNS,04:56:51.7,,1,262,P,Pn,+0.2,T,,0.0,,254.0,675317864,642175935
TAP,NNS,04:57:11.8,,1,262,S,Sn,-0.5,T,,0.0,,254.0,675317865,642175935
JMA,JTJ,04:57:13.8,,2,90,S,Sn,-0.8,T,,0.0,,,692436370,653952842
JMA,JTJ,04:56:52.9,,2,90,P,Pn,+0.1,T,,0.0,,,692436369,653952842
TAP,ESL,04:56:53.3,,2,240,P,Pn,+0.0,T,,0.0,,235.0,675317870,642175938
TAP,ESL,04:57:14.5,,2,240,S,Sn,-0.9,T,,0.0,,235.0,675317871,642175938
TAP,WHF,04:57:15.6,,2,252,S,Sn,-0.6,T,,0.0,,249.0,675317869,642175937
TAP,WHF,04:56:54.1,,2,252,P,Pn,+0.4,T,,0.0,,249.0,675317868,642175937
TAP,EGFH,04:57:16.5,,2,236,S,Sn,-0.8,T,,0.0,,231.0,675317872,642175939
TAP,CHGB,04:56:55.5,,2,251,P,Pn,+0.8,T,,0.0,,243.0,675317873,642175940
TAP,CHGB,04:57:17.7,,2,251,S,Sn,-0.4,T,,0.0,,243.0,675317874,642175940
TAP,HGSD,04:56:55.8,,2,231,P,Pn,+0.2,T,,0.0,,224.0,675317875,642175941
TAP,HGSD,04:57:19.1,,2,231,S,Sn,-0.5,T,,0.0,,224.0,675317876,642175941
TAP,WHP,04:56:57.8,,2,259,P,Pn,+1.5,T,,0.0,,256.0,675317877,642175942
TAP,WHP,04:57:21.3,,2,259,S,Sn,+0.4,T,,0.0,,256.0,675317878,642175942
TAP,EHY,04:56:56.1,,2,233,P,Pn,-0.3,T,,0.0,,229.0,675317881,642175944
TAP,EHY,04:57:18.9,,2,233,S,Sn,-2.0,T,,0.0,,229.0,675317882,642175944
TAP,VWDT,04:56:57.0,,2,242,P,Pn,+0.7,T,,0.0,,236.0,675317879,642175943
TAP,VWDT,04:57:20.8,,2,242,S,Sn,-0.2,T,,0.0,,236.0,675317880,642175943
TAP,DPDB,04:56:58.3,,2,252,P,Pn,+1.1,T,,0.0,,253.0,675317883,642175945
TAP,DPDB,04:57:23.4,,2,252,S,Sn,+0.8,T,,0.0,,253.0,675317884,642175945
TAP,YULB,04:56:56.9,,2,231,P,Pn,-0.6,T,,0.0,,233.0,675317885,642175946
TAP,YULB,04:57:20.6,,2,231,S,Sn,-2.3,T,,0.0,,233.0,675317886,642175946
TAP,TWF1,04:57:22.1,,2,230,S,Sn,-1.4,T,,0.0,,233.0,675317888,642175947
TAP,TWF1,04:56:57.6,,2,230,P,Pn,-0.2,T,,0.0,,233.0,675317887,642175947
JMA,JIRB,04:57:22.9,,2,84,S,Sn,-1.0,T,,0.0,,,692436371,653952843
TAP,SSLB,04:56:58.9,,2,245,P,Pn,+0.8,T,,0.0,,241.0,675317891,642175949
TAP,SSLB,04:57:23.5,,2,245,S,Sn,-0.6,T,,0.0,,241.0,675317892,642175949
TAP,SMLT,04:56:59.1,,2,248,P,Pn,+0.8,T,,0.0,,241.0,675317889,642175948
TAP,SMLT,04:57:25.2,,2,248,S,Sn,+0.8,T,,0.0,,241.0,675317890,642175948
TAP,TYC,04:56:59.5,,2,249,P,Pn,+1.0,T,,0.0,,243.0,675317893,642175950
TAP,TYC,04:57:25.4,,2,249,S,Sn,+0.6,T,,0.0,,243.0,675317894,642175950
TAP,YUS,04:57:01.5,,2,238,P,Pn,+1.2,T,,0.0,,232.0,675317895,642175951
TAP,YUS,04:57:27.8,,2,238,S,Sn,-0.3,T,,0.0,,232.0,675317896,642175951
TAP,ALS,04:57:02.6,,2,241,P,Pn,+1.1,T,,0.0,,237.0,675317897,642175952
TAP,ALS,04:57:30.3,,2,241,S,Sn,+0.2,T,,0.0,,237.0,675317898,642175952